status,row_index,chimera_id,cosmos_id,dr7q_spectrum_id,reason,traceback
failed,14330,091447.41+664140.3_429899_0.01,429899,1877-54464-423,FileNotFoundError: missing galaxy spectrum for COSMOS ID 429899,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 429899
"
failed,14331,162528.35+303119.6_423118_0.0001,423118,1421-53149-401,FileNotFoundError: missing galaxy spectrum for COSMOS ID 423118,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 423118
"
failed,14332,073931.06+414045.2_428470_0.03,428470,2701-54154-609,FileNotFoundError: missing galaxy spectrum for COSMOS ID 428470,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 428470
"
failed,14334,162720.93+364337.9_428470_0.03,428470,1338-52765-453,FileNotFoundError: missing galaxy spectrum for COSMOS ID 428470,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 428470
"
failed,14337,092256.19+561849.3_429844_0.0003,429844,451-51908-174,FileNotFoundError: missing galaxy spectrum for COSMOS ID 429844,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 429844
"
failed,14338,082538.18+600030.8_423118_0.0003,423118,1874-54452-280,FileNotFoundError: missing galaxy spectrum for COSMOS ID 423118,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 423118
"
failed,14339,165316.31+204034.3_428768_1,428768,1568-53169-441,FileNotFoundError: missing galaxy spectrum for COSMOS ID 428768,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 428768
"
failed,14340,084137.47+154648.4_426162_0.03,426162,2429-53799-359,FileNotFoundError: missing galaxy spectrum for COSMOS ID 426162,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 426162
"
failed,14341,091704.98+462337.7_428685_0.003,428685,899-52620-17,FileNotFoundError: missing galaxy spectrum for COSMOS ID 428685,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 428685
"
failed,14342,083658.52+392027.8_426162_0.003,426162,828-52317-464,FileNotFoundError: missing galaxy spectrum for COSMOS ID 426162,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 426162
"
failed,14343,083711.94+321226.7_429899_0.1,429899,2960-54561-273,FileNotFoundError: missing galaxy spectrum for COSMOS ID 429899,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 429899
"
failed,14344,152648.97+095652.2_426162_0.003,426162,1722-53852-245,FileNotFoundError: missing galaxy spectrum for COSMOS ID 426162,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 426162
"
failed,14345,162527.73+093332.8_429766_0.3,429766,2532-54589-408,FileNotFoundError: missing galaxy spectrum for COSMOS ID 429766,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 429766
"
failed,14346,082552.93+344011.7_428685_0.03,428685,1197-52668-282,FileNotFoundError: missing galaxy spectrum for COSMOS ID 428685,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 428685
"
failed,14347,085227.28+504510.7_429844_0.01,429844,551-51993-410,FileNotFoundError: missing galaxy spectrum for COSMOS ID 429844,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 429844
"
failed,14348,094342.31+522038.7_423895_1,423895,2404-53764-106,FileNotFoundError: missing galaxy spectrum for COSMOS ID 423895,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 423895
"
failed,14349,085337.96+535351.8_427833_0.003,427833,449-51900-400,FileNotFoundError: missing galaxy spectrum for COSMOS ID 427833,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 427833
"
failed,14350,082552.93+344011.7_428685_0.1,428685,1197-52668-282,FileNotFoundError: missing galaxy spectrum for COSMOS ID 428685,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 428685
"
failed,14351,160759.73+315537.6_429844_0.001,429844,1419-53144-288,FileNotFoundError: missing galaxy spectrum for COSMOS ID 429844,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 429844
"
failed,14354,162848.34+195313.7_423895_0.03,423895,1854-53566-101,FileNotFoundError: missing galaxy spectrum for COSMOS ID 423895,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 423895
"
failed,14355,085227.28+504510.7_429844_0.3,429844,551-51993-410,FileNotFoundError: missing galaxy spectrum for COSMOS ID 429844,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 429844
"
failed,14356,164934.13+334214.9_429844_0.3,429844,1175-52791-470,FileNotFoundError: missing galaxy spectrum for COSMOS ID 429844,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 429844
"
failed,14357,140259.39+025945.4_423118_0.0001,423118,532-51993-338,FileNotFoundError: missing galaxy spectrum for COSMOS ID 423118,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 423118
"
failed,14358,164934.13+334214.9_429844_0.01,429844,1175-52791-470,FileNotFoundError: missing galaxy spectrum for COSMOS ID 429844,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 429844
"
failed,14359,150358.09+214922.3_423118_0.0003,423118,2153-54212-331,FileNotFoundError: missing galaxy spectrum for COSMOS ID 423118,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 423118
"
failed,14362,092333.29+595747.8_423118_0.1,423118,485-51909-192,FileNotFoundError: missing galaxy spectrum for COSMOS ID 423118,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 423118
"
failed,14363,153224.27+291215.1_429844_0.1,429844,1652-53555-485,FileNotFoundError: missing galaxy spectrum for COSMOS ID 429844,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 429844
"
failed,14364,164934.13+334214.9_429844_0.1,429844,1175-52791-470,FileNotFoundError: missing galaxy spectrum for COSMOS ID 429844,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 429844
"
failed,14365,144130.03+120316.9_423118_0.0003,423118,1712-53531-240,FileNotFoundError: missing galaxy spectrum for COSMOS ID 423118,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 423118
"
failed,14366,080401.06+230922.5_429766_1,429766,1265-52705-227,FileNotFoundError: missing galaxy spectrum for COSMOS ID 429766,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 429766
"
failed,14367,151254.37+371831.1_425516_0.1,425516,1399-53172-210,FileNotFoundError: missing galaxy spectrum for COSMOS ID 425516,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 425516
"
failed,14368,091435.98+332158.1_423118_0.003,423118,2961-54550-388,FileNotFoundError: missing galaxy spectrum for COSMOS ID 423118,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 423118
"
failed,14370,165238.29+414035.4_423118_0.001,423118,631-52079-181,FileNotFoundError: missing galaxy spectrum for COSMOS ID 423118,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 423118
"
failed,14371,084518.83+162530.7_423118_0.001,423118,2278-53711-27,FileNotFoundError: missing galaxy spectrum for COSMOS ID 423118,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 423118
"
failed,14372,174112.44+535632.5_407572_0.01,407572,360-51816-59,FileNotFoundError: missing galaxy spectrum for COSMOS ID 407572,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 407572
"
failed,14373,084631.52+241108.3_401394_1,401394,1931-53358-71,FileNotFoundError: missing galaxy spectrum for COSMOS ID 401394,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 401394
"
failed,14374,092252.52+413120.8_410831_0.01,410831,939-52636-347,FileNotFoundError: missing galaxy spectrum for COSMOS ID 410831,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 410831
"
failed,14375,091103.50+444630.3_412242_0.0001,412242,832-52312-477,FileNotFoundError: missing galaxy spectrum for COSMOS ID 412242,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 412242
"
failed,14376,080523.32+214921.1_405366_1,405366,1584-52943-94,FileNotFoundError: missing galaxy spectrum for COSMOS ID 405366,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 405366
"
failed,14378,144405.90+165621.4_404569_0.3,404569,2762-54533-589,FileNotFoundError: missing galaxy spectrum for COSMOS ID 404569,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 404569
"
failed,14379,080105.04+184956.4_404021_0.01,404021,1922-53315-136,FileNotFoundError: missing galaxy spectrum for COSMOS ID 404021,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 404021
"
failed,14380,152614.53-004445.2_402405_0.0001,402405,924-52409-572,FileNotFoundError: missing galaxy spectrum for COSMOS ID 402405,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 402405
"
